

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4973 ;;      Temps:          0       3       0       0       0
  4974 ;;      Totals:         0       5       0       0       0
  4975 ;;Total ram usage:        5 bytes
  4976 ;; Hardware stack levels used: 1
  4977 ;; Hardware stack levels required when called: 8
  4978 ;; This function calls:
  4979 ;;		_Lcd_Clear
  4980 ;;		_Lcd_Set_Cursor
  4981 ;;		_Lcd_Write_String
  4982 ;;		_password_validator
  4983 ;;		_teclado
  4984 ;; This function is called by:
  4985 ;;		_main
  4986 ;; This function uses a non-reentrant model
  4987 ;;
  4988                           
  4989                           
  4990                           ;psect for function _alarme
  4991  0B99                     _alarme:
  4992  0B99                     l2852:	
  4993                           ;incstack = 0
  4994 ;; hardware stack exceeded
  4995                           ; Regs used in _alarme: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4996                           
  4997                           
  4998                           ;main.c: 105:     if (PORTBbits.RB4 || !Alarme_armado)
  4999  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5000  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5001  0B9B  1A06               	btfsc	6,4	;volatile
  5002  0B9C  2B9E               	goto	u3571
  5003  0B9D  2B9F               	goto	u3570
  5004  0B9E                     u3571:
  5005  0B9E  2C42               	goto	l150
  5006  0B9F                     u3570:
  5007  0B9F                     l2854:
  5008  0B9F  18FC               	btfsc	_Alarme_armado/(0+8),_Alarme_armado& (0+7)
  5009  0BA0  2BA2               	goto	u3581
  5010  0BA1  2BA3               	goto	u3580
  5011  0BA2                     u3581:
  5012  0BA2  2BA4               	goto	l147
  5013  0BA3                     u3580:
  5014  0BA3  2C42               	goto	l150
  5015  0BA4                     l147:
  5016  0BA4  0064               	clrwdt	;# 
  5017                           
  5018                           ;main.c: 110:     if (!Alarme_ativo) {
  5019  0BA5  187C               	btfsc	_Alarme_ativo/(0+8),_Alarme_ativo& (0+7)
  5020  0BA6  2BA8               	goto	u3591
  5021  0BA7  2BA9               	goto	u3590
  5022  0BA8                     u3591:
  5023  0BA8  2BAD               	goto	l151
  5024  0BA9                     u3590:
  5025  0BA9                     l2856:
  5026                           
  5027                           ;main.c: 111:         T1CONbits.TMR1ON = 1;
  5028  0BA9  1283               	bcf	3,5	;RP0=0, select bank0
  5029  0BAA  1303               	bcf	3,6	;RP1=0, select bank0
  5030  0BAB  1410               	bsf	16,0	;volatile
  5031                           
  5032                           ;main.c: 112:         Alarme_ativo = 1;
  5033  0BAC  147C               	bsf	_Alarme_ativo/(0+8),_Alarme_ativo& (0+7)
  5034  0BAD                     l151:	
  5035                           ;main.c: 113:     }
  5036                           
  5037                           
  5038                           ;main.c: 115:     PORTBbits.RB7 = 0;
  5039  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  5040  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  5041  0BAF  1386               	bcf	6,7	;volatile
  5042  0BB0  0064               	clrwdt	;# 
  5043                           
  5044                           ;main.c: 118:     PORTDbits.RD0 = 1;
  5045  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  5046  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  5047  0BB3  1408               	bsf	8,0	;volatile
  5048  0BB4                     l2858:
  5049                           
  5050                           ;main.c: 119:     _delay((unsigned long)((400)*(4000000/4000.0)));
  5051  0BB4  3003               	movlw	3
  5052  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  5053  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  5054  0BB7  00BE               	movwf	??_alarme+2
  5055  0BB8  3008               	movlw	8
  5056  0BB9  00BD               	movwf	??_alarme+1
  5057  0BBA  3076               	movlw	118
  5058  0BBB  00BC               	movwf	??_alarme
  5059  0BBC                     u3987:
  5060  0BBC  0BBC               	decfsz	??_alarme,f
  5061  0BBD  2BBC               	goto	u3987
  5062  0BBE  0BBD               	decfsz	??_alarme+1,f
  5063  0BBF  2BBC               	goto	u3987
  5064  0BC0  0BBE               	decfsz	??_alarme+2,f
  5065  0BC1  2BBC               	goto	u3987
  5066  0BC2  0000               	nop
  5067  0BC3                     l2860:
  5068                           
  5069                           ;main.c: 120:     PORTBbits.RB7 = 1;
  5070  0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  5071  0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  5072  0BC5  1786               	bsf	6,7	;volatile
  5073  0BC6                     l2862:
  5074                           
  5075                           ;main.c: 121:     PORTDbits.RD0 = 0;
  5076  0BC6  1008               	bcf	8,0	;volatile
  5077  0BC7  0064               	clrwdt	;# 
  5078  0BC8                     l2864:
  5079                           
  5080                           ;main.c: 124:     Lcd_Clear();
  5081  0BC8  160A  118A  2573  120A  158A  	fcall	_Lcd_Clear
  5082  0BCD                     l2866:
  5083                           
  5084                           ;main.c: 125:     Lcd_Set_Cursor(1, 1);
  5085  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0BCF  01AB               	clrf	Lcd_Set_Cursor@b
  5088  0BD0  0AAB               	incf	Lcd_Set_Cursor@b,f
  5089  0BD1  3001               	movlw	1
  5090  0BD2  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
  5091  0BD7                     l2868:
  5092                           
  5093                           ;main.c: 126:     Lcd_Write_String("Digite a senha:");
  5094  0BD7  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  5095  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  5096  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  5097  0BDA  00AC               	movwf	Lcd_Write_String@a
  5098  0BDB  3080               	movlw	128
  5099  0BDC  00AD               	movwf	Lcd_Write_String@a+1
  5100  0BDD  160A  118A  2722  120A  158A  	fcall	_Lcd_Write_String
  5101  0BE2                     l2870:
  5102                           
  5103                           ;main.c: 127:     Lcd_Set_Cursor(2, 1);
  5104  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  5105  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  5106  0BE4  01AB               	clrf	Lcd_Set_Cursor@b
  5107  0BE5  0AAB               	incf	Lcd_Set_Cursor@b,f
  5108  0BE6  3002               	movlw	2
  5109  0BE7  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
  5110  0BEC                     l152:	
  5111                           ;main.c: 128:     while (1) {
  5112                           
  5113  0BEC  0064               	clrwdt	;# 
  5114  0BED                     l2872:
  5115                           
  5116                           ;main.c: 130:         if (size == 4) {
  5117  0BED  3004               	movlw	4
  5118  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  5119  0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  5120  0BF0  0666               	xorwf	_size,w
  5121  0BF1  0467               	iorwf	_size+1,w
  5122  0BF2  1D03               	btfss	3,2
  5123  0BF3  2BF5               	goto	u3601
  5124  0BF4  2BF6               	goto	u3600
  5125  0BF5                     u3601:
  5126  0BF5  2C2C               	goto	l2888
  5127  0BF6                     u3600:
  5128  0BF6                     l2874:
  5129                           
  5130                           ;main.c: 131:             int i = password_validator();
  5131  0BF6  120A  118A  2617  120A  158A  	fcall	_password_validator
  5132  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  5133  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  5134  0BFD  0834               	movf	?_password_validator+1,w
  5135  0BFE  00C0               	movwf	alarme@i+1
  5136  0BFF  0833               	movf	?_password_validator,w
  5137  0C00  00BF               	movwf	alarme@i
  5138  0C01                     l2876:
  5139                           
  5140                           ;main.c: 132:             if (i)
  5141  0C01  083F               	movf	alarme@i,w
  5142  0C02  0440               	iorwf	alarme@i+1,w
  5143  0C03  1903               	btfsc	3,2
  5144  0C04  2C06               	goto	u3611
  5145  0C05  2C07               	goto	u3610
  5146  0C06                     u3611:
  5147  0C06  2C08               	goto	l2882
  5148  0C07                     u3610:
  5149  0C07  2C32               	goto	l155
  5150  0C08                     l2882:
  5151                           
  5152                           ;main.c: 135:                 Lcd_Clear();
  5153  0C08  160A  118A  2573  120A  158A  	fcall	_Lcd_Clear
  5154                           
  5155                           ;main.c: 136:                 Lcd_Set_Cursor(1, 1);
  5156  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  5157  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  5158  0C0F  01AB               	clrf	Lcd_Set_Cursor@b
  5159  0C10  0AAB               	incf	Lcd_Set_Cursor@b,f
  5160  0C11  3001               	movlw	1
  5161  0C12  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
  5162  0C17                     l2884:
  5163                           
  5164                           ;main.c: 137:                 Lcd_Write_String("Digite a senha:");
  5165  0C17  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  5166  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  5167  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  5168  0C1A  00AC               	movwf	Lcd_Write_String@a
  5169  0C1B  3080               	movlw	128
  5170  0C1C  00AD               	movwf	Lcd_Write_String@a+1
  5171  0C1D  160A  118A  2722  120A  158A  	fcall	_Lcd_Write_String
  5172  0C22                     l2886:
  5173                           
  5174                           ;main.c: 138:                 Lcd_Set_Cursor(2, 1);
  5175  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  5176  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  5177  0C24  01AB               	clrf	Lcd_Set_Cursor@b
  5178  0C25  0AAB               	incf	Lcd_Set_Cursor@b,f
  5179  0C26  3002               	movlw	2
  5180  0C27  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
  5181  0C2C                     l2888:
  5182                           
  5183                           ;main.c: 143:         teclado();
  5184  0C2C  120A  158A  25EC  120A  158A  	fcall	_teclado
  5185  0C31  2BEC               	goto	l152
  5186  0C32                     l155:
  5187  0C32  0064               	clrwdt	;# 
  5188  0C33                     l2890:
  5189                           
  5190                           ;main.c: 147:     _delay((unsigned long)((300)*(4000000/4000.0)));
  5191  0C33  3002               	movlw	2
  5192  0C34  1283               	bcf	3,5	;RP0=0, select bank0
  5193  0C35  1303               	bcf	3,6	;RP1=0, select bank0
  5194  0C36  00BE               	movwf	??_alarme+2
  5195  0C37  3086               	movlw	134
  5196  0C38  00BD               	movwf	??_alarme+1
  5197  0C39  3098               	movlw	152
  5198  0C3A  00BC               	movwf	??_alarme
  5199  0C3B                     u3997:
  5200  0C3B  0BBC               	decfsz	??_alarme,f
  5201  0C3C  2C3B               	goto	u3997
  5202  0C3D  0BBD               	decfsz	??_alarme+1,f
  5203  0C3E  2C3B               	goto	u3997
  5204  0C3F  0BBE               	decfsz	??_alarme+2,f
  5205  0C40  2C3B               	goto	u3997
  5206  0C41  0000               	nop
  5207  0C42                     l150:
  5208  0C42  0008               	return
  5209  0C43                     __end_of_alarme:
  5210                           
  5211                           	psect	text16
  5212  0DEC                     __ptext16:	
  5213 ;; *************** function _teclado *****************
  5214 ;; Defined at:
  5215 ;;		line 222 in file "main.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;		None
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;		None
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  1    wreg      void 
  5222 ;; Registers used:
  5223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5229 ;;      Params:         0       0       0       0       0
  5230 ;;      Locals:         0       0       0       0       0
  5231 ;;      Temps:          0       3       0       0       0
  5232 ;;      Totals:         0       3       0       0       0
  5233 ;;Total ram usage:        3 bytes
  5234 ;; Hardware stack levels used: 1
  5235 ;; Hardware stack levels required when called: 6
  5236 ;; This function calls:
  5237 ;;		_Lcd_Write_Char
  5238 ;; This function is called by:
  5239 ;;		_alarme
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function _teclado
  5245  0DEC                     _teclado:
  5246  0DEC                     l2568:	
  5247                           ;incstack = 0
  5248                           ; Regs used in _teclado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5249                           
  5250  0DEC  0064               	clrwdt	;# 
  5251                           
  5252                           ;main.c: 224:     PORTCbits.RC5 = PORTCbits.RC6 = PORTCbits.RC7 = 0;
  5253  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  5254  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  5255  0DEF  1387               	bcf	7,7	;volatile
  5256  0DF0  1307               	bcf	7,6	;volatile
  5257  0DF1  1287               	bcf	7,5	;volatile
  5258                           
  5259                           ;main.c: 225:     PORTCbits.RC4 = 1;
  5260  0DF2  1607               	bsf	7,4	;volatile
  5261                           
  5262                           ;main.c: 226:     if (PORTCbits.RC3 == 1) {
  5263  0DF3  1D87               	btfss	7,3	;volatile
  5264  0DF4  2DF6               	goto	u3231
  5265  0DF5  2DF7               	goto	u3230
  5266  0DF6                     u3231:
  5267  0DF6  2E1C               	goto	l2578
  5268  0DF7                     u3230:
  5269  0DF7                     l2570:
  5270                           
  5271                           ;main.c: 227:         password[size] = 1;
  5272  0DF7  0866               	movf	_size,w
  5273  0DF8  00AC               	movwf	??_teclado
  5274  0DF9  072C               	addwf	??_teclado,w
  5275  0DFA  3ED2               	addlw	(low (_password| 0))& (0+255)
  5276  0DFB  0084               	movwf	4
  5277  0DFC  3001               	movlw	1
  5278  0DFD  1383               	bcf	3,7	;select IRP bank1
  5279  0DFE  0080               	movwf	0
  5280  0DFF  0A84               	incf	4,f
  5281  0E00  3000               	movlw	0
  5282  0E01  0080               	movwf	0
  5283  0E02                     l2572:
  5284                           
  5285                           ;main.c: 228:         size++;
  5286  0E02  3001               	movlw	1
  5287  0E03  07E6               	addwf	_size,f
  5288  0E04  1803               	skipnc
  5289  0E05  0AE7               	incf	_size+1,f
  5290  0E06  3000               	movlw	0
  5291  0E07  07E7               	addwf	_size+1,f
  5292  0E08                     l2574:
  5293                           
  5294                           ;main.c: 229:         Lcd_Write_Char('1');
  5295  0E08  3031               	movlw	49
  5296  0E09  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5297  0E0E                     l2576:
  5298                           
  5299                           ;main.c: 230:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5300  0E0E  3003               	movlw	3
  5301  0E0F  1283               	bcf	3,5	;RP0=0, select bank0
  5302  0E10  1303               	bcf	3,6	;RP1=0, select bank0
  5303  0E11  00AE               	movwf	??_teclado+2
  5304  0E12  308A               	movlw	138
  5305  0E13  00AD               	movwf	??_teclado+1
  5306  0E14  3055               	movlw	85
  5307  0E15  00AC               	movwf	??_teclado
  5308  0E16                     u4007:
  5309  0E16  0BAC               	decfsz	??_teclado,f
  5310  0E17  2E16               	goto	u4007
  5311  0E18  0BAD               	decfsz	??_teclado+1,f
  5312  0E19  2E16               	goto	u4007
  5313  0E1A  0BAE               	decfsz	??_teclado+2,f
  5314  0E1B  2E16               	goto	u4007
  5315  0E1C                     l2578:
  5316                           
  5317                           ;main.c: 232:     if (PORTCbits.RC1 == 1) {
  5318  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  5319  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  5320  0E1E  1C87               	btfss	7,1	;volatile
  5321  0E1F  2E21               	goto	u3241
  5322  0E20  2E22               	goto	u3240
  5323  0E21                     u3241:
  5324  0E21  2E47               	goto	l2588
  5325  0E22                     u3240:
  5326  0E22                     l2580:
  5327                           
  5328                           ;main.c: 233:         password[size] = 2;
  5329  0E22  0866               	movf	_size,w
  5330  0E23  00AC               	movwf	??_teclado
  5331  0E24  072C               	addwf	??_teclado,w
  5332  0E25  3ED2               	addlw	(low (_password| 0))& (0+255)
  5333  0E26  0084               	movwf	4
  5334  0E27  3002               	movlw	2
  5335  0E28  1383               	bcf	3,7	;select IRP bank1
  5336  0E29  0080               	movwf	0
  5337  0E2A  0A84               	incf	4,f
  5338  0E2B  3000               	movlw	0
  5339  0E2C  0080               	movwf	0
  5340  0E2D                     l2582:
  5341                           
  5342                           ;main.c: 234:         size++;
  5343  0E2D  3001               	movlw	1
  5344  0E2E  07E6               	addwf	_size,f
  5345  0E2F  1803               	skipnc
  5346  0E30  0AE7               	incf	_size+1,f
  5347  0E31  3000               	movlw	0
  5348  0E32  07E7               	addwf	_size+1,f
  5349  0E33                     l2584:
  5350                           
  5351                           ;main.c: 235:         Lcd_Write_Char('2');
  5352  0E33  3032               	movlw	50
  5353  0E34  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5354  0E39                     l2586:
  5355                           
  5356                           ;main.c: 236:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5357  0E39  3003               	movlw	3
  5358  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  5359  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  5360  0E3C  00AE               	movwf	??_teclado+2
  5361  0E3D  308A               	movlw	138
  5362  0E3E  00AD               	movwf	??_teclado+1
  5363  0E3F  3055               	movlw	85
  5364  0E40  00AC               	movwf	??_teclado
  5365  0E41                     u4017:
  5366  0E41  0BAC               	decfsz	??_teclado,f
  5367  0E42  2E41               	goto	u4017
  5368  0E43  0BAD               	decfsz	??_teclado+1,f
  5369  0E44  2E41               	goto	u4017
  5370  0E45  0BAE               	decfsz	??_teclado+2,f
  5371  0E46  2E41               	goto	u4017
  5372  0E47                     l2588:
  5373                           
  5374                           ;main.c: 238:     if (PORTCbits.RC2 == 1) {
  5375  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  5376  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  5377  0E49  1D07               	btfss	7,2	;volatile
  5378  0E4A  2E4C               	goto	u3251
  5379  0E4B  2E4D               	goto	u3250
  5380  0E4C                     u3251:
  5381  0E4C  2E72               	goto	l2598
  5382  0E4D                     u3250:
  5383  0E4D                     l2590:
  5384                           
  5385                           ;main.c: 239:         password[size] = 3;
  5386  0E4D  0866               	movf	_size,w
  5387  0E4E  00AC               	movwf	??_teclado
  5388  0E4F  072C               	addwf	??_teclado,w
  5389  0E50  3ED2               	addlw	(low (_password| 0))& (0+255)
  5390  0E51  0084               	movwf	4
  5391  0E52  3003               	movlw	3
  5392  0E53  1383               	bcf	3,7	;select IRP bank1
  5393  0E54  0080               	movwf	0
  5394  0E55  0A84               	incf	4,f
  5395  0E56  3000               	movlw	0
  5396  0E57  0080               	movwf	0
  5397  0E58                     l2592:
  5398                           
  5399                           ;main.c: 240:         size++;
  5400  0E58  3001               	movlw	1
  5401  0E59  07E6               	addwf	_size,f
  5402  0E5A  1803               	skipnc
  5403  0E5B  0AE7               	incf	_size+1,f
  5404  0E5C  3000               	movlw	0
  5405  0E5D  07E7               	addwf	_size+1,f
  5406  0E5E                     l2594:
  5407                           
  5408                           ;main.c: 241:         Lcd_Write_Char('3');
  5409  0E5E  3033               	movlw	51
  5410  0E5F  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5411  0E64                     l2596:
  5412                           
  5413                           ;main.c: 242:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5414  0E64  3003               	movlw	3
  5415  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  5416  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  5417  0E67  00AE               	movwf	??_teclado+2
  5418  0E68  308A               	movlw	138
  5419  0E69  00AD               	movwf	??_teclado+1
  5420  0E6A  3055               	movlw	85
  5421  0E6B  00AC               	movwf	??_teclado
  5422  0E6C                     u4027:
  5423  0E6C  0BAC               	decfsz	??_teclado,f
  5424  0E6D  2E6C               	goto	u4027
  5425  0E6E  0BAD               	decfsz	??_teclado+1,f
  5426  0E6F  2E6C               	goto	u4027
  5427  0E70  0BAE               	decfsz	??_teclado+2,f
  5428  0E71  2E6C               	goto	u4027
  5429  0E72                     l2598:
  5430                           
  5431                           ;main.c: 245:     PORTCbits.RC4 = PORTCbits.RC6 = PORTCbits.RC7 = 0;
  5432  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  5433  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  5434  0E74  1387               	bcf	7,7	;volatile
  5435  0E75  1307               	bcf	7,6	;volatile
  5436  0E76  1207               	bcf	7,4	;volatile
  5437  0E77                     l2600:
  5438                           
  5439                           ;main.c: 246:     PORTCbits.RC5 = 1;
  5440  0E77  1687               	bsf	7,5	;volatile
  5441  0E78                     l2602:
  5442                           
  5443                           ;main.c: 247:     if (PORTCbits.RC3 == 1) {
  5444  0E78  1D87               	btfss	7,3	;volatile
  5445  0E79  2E7B               	goto	u3261
  5446  0E7A  2E7C               	goto	u3260
  5447  0E7B                     u3261:
  5448  0E7B  2EA1               	goto	l2612
  5449  0E7C                     u3260:
  5450  0E7C                     l2604:
  5451                           
  5452                           ;main.c: 248:         password[size] = 4;
  5453  0E7C  0866               	movf	_size,w
  5454  0E7D  00AC               	movwf	??_teclado
  5455  0E7E  072C               	addwf	??_teclado,w
  5456  0E7F  3ED2               	addlw	(low (_password| 0))& (0+255)
  5457  0E80  0084               	movwf	4
  5458  0E81  3004               	movlw	4
  5459  0E82  1383               	bcf	3,7	;select IRP bank1
  5460  0E83  0080               	movwf	0
  5461  0E84  0A84               	incf	4,f
  5462  0E85  3000               	movlw	0
  5463  0E86  0080               	movwf	0
  5464  0E87                     l2606:
  5465                           
  5466                           ;main.c: 249:         size++;
  5467  0E87  3001               	movlw	1
  5468  0E88  07E6               	addwf	_size,f
  5469  0E89  1803               	skipnc
  5470  0E8A  0AE7               	incf	_size+1,f
  5471  0E8B  3000               	movlw	0
  5472  0E8C  07E7               	addwf	_size+1,f
  5473  0E8D                     l2608:
  5474                           
  5475                           ;main.c: 250:         Lcd_Write_Char('4');
  5476  0E8D  3034               	movlw	52
  5477  0E8E  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5478  0E93                     l2610:
  5479                           
  5480                           ;main.c: 251:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5481  0E93  3003               	movlw	3
  5482  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  5483  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  5484  0E96  00AE               	movwf	??_teclado+2
  5485  0E97  308A               	movlw	138
  5486  0E98  00AD               	movwf	??_teclado+1
  5487  0E99  3055               	movlw	85
  5488  0E9A  00AC               	movwf	??_teclado
  5489  0E9B                     u4037:
  5490  0E9B  0BAC               	decfsz	??_teclado,f
  5491  0E9C  2E9B               	goto	u4037
  5492  0E9D  0BAD               	decfsz	??_teclado+1,f
  5493  0E9E  2E9B               	goto	u4037
  5494  0E9F  0BAE               	decfsz	??_teclado+2,f
  5495  0EA0  2E9B               	goto	u4037
  5496  0EA1                     l2612:
  5497                           
  5498                           ;main.c: 253:     if (PORTCbits.RC1 == 1) {
  5499  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  5500  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  5501  0EA3  1C87               	btfss	7,1	;volatile
  5502  0EA4  2EA6               	goto	u3271
  5503  0EA5  2EA7               	goto	u3270
  5504  0EA6                     u3271:
  5505  0EA6  2ECC               	goto	l2622
  5506  0EA7                     u3270:
  5507  0EA7                     l2614:
  5508                           
  5509                           ;main.c: 254:         password[size] = 5;
  5510  0EA7  0866               	movf	_size,w
  5511  0EA8  00AC               	movwf	??_teclado
  5512  0EA9  072C               	addwf	??_teclado,w
  5513  0EAA  3ED2               	addlw	(low (_password| 0))& (0+255)
  5514  0EAB  0084               	movwf	4
  5515  0EAC  3005               	movlw	5
  5516  0EAD  1383               	bcf	3,7	;select IRP bank1
  5517  0EAE  0080               	movwf	0
  5518  0EAF  0A84               	incf	4,f
  5519  0EB0  3000               	movlw	0
  5520  0EB1  0080               	movwf	0
  5521  0EB2                     l2616:
  5522                           
  5523                           ;main.c: 255:         size++;
  5524  0EB2  3001               	movlw	1
  5525  0EB3  07E6               	addwf	_size,f
  5526  0EB4  1803               	skipnc
  5527  0EB5  0AE7               	incf	_size+1,f
  5528  0EB6  3000               	movlw	0
  5529  0EB7  07E7               	addwf	_size+1,f
  5530  0EB8                     l2618:
  5531                           
  5532                           ;main.c: 256:         Lcd_Write_Char('5');
  5533  0EB8  3035               	movlw	53
  5534  0EB9  160A  118A  26A3  120A  158A  	fcall	_Lcd_Write_Char
  5535  0EBE                     l2620:
  5536                           
  5537                           ;main.c: 257:         _delay((unsigned long)((500)*(4000000/4000.0)));
  5538  0EBE  3003               	movlw	3
  5539  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0EC1  00AE               	movwf	??_teclado+2
  5542  0EC2  308A               	movlw	138
