

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3672  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0F87  0D5D               	rlf	___fltol@f1+2,w
  3674  0F88  0D5E               	rlf	___fltol@f1+3,w
  3675  0F89  00DF               	movwf	??___fltol
  3676  0F8A  085F               	movf	??___fltol,w
  3677  0F8B  00E5               	movwf	___fltol@exp1
  3678  0F8C  0865               	movf	___fltol@exp1,w
  3679  0F8D  1D03               	btfss	3,2
  3680  0F8E  2F90               	goto	u2421
  3681  0F8F  2F91               	goto	u2420
  3682  0F90                     u2421:
  3683  0F90  2F9A               	goto	l1781
  3684  0F91                     u2420:
  3685  0F91                     l1777:
  3686  0F91  3000               	movlw	0
  3687  0F92  00DE               	movwf	?___fltol+3
  3688  0F93  3000               	movlw	0
  3689  0F94  00DD               	movwf	?___fltol+2
  3690  0F95  3000               	movlw	0
  3691  0F96  00DC               	movwf	?___fltol+1
  3692  0F97  3000               	movlw	0
  3693  0F98  00DB               	movwf	?___fltol
  3694  0F99  2FFF               	goto	l351
  3695  0F9A                     l1781:
  3696  0F9A  085B               	movf	___fltol@f1,w
  3697  0F9B  00DF               	movwf	??___fltol
  3698  0F9C  085C               	movf	___fltol@f1+1,w
  3699  0F9D  00E0               	movwf	??___fltol+1
  3700  0F9E  085D               	movf	___fltol@f1+2,w
  3701  0F9F  00E1               	movwf	??___fltol+2
  3702  0FA0  085E               	movf	___fltol@f1+3,w
  3703  0FA1  00E2               	movwf	??___fltol+3
  3704  0FA2  301F               	movlw	31
  3705  0FA3                     u2435:
  3706  0FA3  1003               	clrc
  3707  0FA4  0CE2               	rrf	??___fltol+3,f
  3708  0FA5  0CE1               	rrf	??___fltol+2,f
  3709  0FA6  0CE0               	rrf	??___fltol+1,f
  3710  0FA7  0CDF               	rrf	??___fltol,f
  3711  0FA8                     u2430:
  3712  0FA8  3EFF               	addlw	-1
  3713  0FA9  1D03               	skipz
  3714  0FAA  2FA3               	goto	u2435
  3715  0FAB  085F               	movf	??___fltol,w
  3716  0FAC  00E3               	movwf	??___fltol+4
  3717  0FAD  0863               	movf	??___fltol+4,w
  3718  0FAE  00E4               	movwf	___fltol@sign1
  3719  0FAF                     l1783:
  3720  0FAF  17DD               	bsf	___fltol@f1+2,7
  3721  0FB0                     l1785:
  3722  0FB0  30FF               	movlw	255
  3723  0FB1  05DB               	andwf	___fltol@f1,f
  3724  0FB2  30FF               	movlw	255
  3725  0FB3  05DC               	andwf	___fltol@f1+1,f
  3726  0FB4  30FF               	movlw	255
  3727  0FB5  05DD               	andwf	___fltol@f1+2,f
  3728  0FB6  3000               	movlw	0
  3729  0FB7  05DE               	andwf	___fltol@f1+3,f
  3730  0FB8                     l1787:
  3731  0FB8  3096               	movlw	150
  3732  0FB9  02E5               	subwf	___fltol@exp1,f
  3733  0FBA                     l1789:
  3734  0FBA  1FE5               	btfss	___fltol@exp1,7
  3735  0FBB  2FBD               	goto	u2441
  3736  0FBC  2FBE               	goto	u2440
  3737  0FBD                     u2441:
  3738  0FBD  2FD8               	goto	l1799
  3739  0FBE                     u2440:
  3740  0FBE                     l1791:
  3741  0FBE  0865               	movf	___fltol@exp1,w
  3742  0FBF  3A80               	xorlw	128
  3743  0FC0  3E97               	addlw	151
  3744  0FC1  1803               	skipnc
  3745  0FC2  2FC4               	goto	u2451
  3746  0FC3  2FC5               	goto	u2450
  3747  0FC4                     u2451:
  3748  0FC4  2FC6               	goto	l1797
  3749  0FC5                     u2450:
  3750  0FC5  2F91               	goto	l1777
  3751  0FC6                     l1797:
  3752  0FC6  3001               	movlw	1
  3753  0FC7                     u2465:
  3754  0FC7  1003               	clrc
  3755  0FC8  0CDE               	rrf	___fltol@f1+3,f
  3756  0FC9  0CDD               	rrf	___fltol@f1+2,f
  3757  0FCA  0CDC               	rrf	___fltol@f1+1,f
  3758  0FCB  0CDB               	rrf	___fltol@f1,f
  3759  0FCC  3EFF               	addlw	-1
  3760  0FCD  1D03               	skipz
  3761  0FCE  2FC7               	goto	u2465
  3762  0FCF  3001               	movlw	1
  3763  0FD0  00DF               	movwf	??___fltol
  3764  0FD1  085F               	movf	??___fltol,w
  3765  0FD2  07E5               	addwf	___fltol@exp1,f
  3766  0FD3  1D03               	btfss	3,2
  3767  0FD4  2FD6               	goto	u2471
  3768  0FD5  2FD7               	goto	u2470
  3769  0FD6                     u2471:
  3770  0FD6  2FC6               	goto	l1797
  3771  0FD7                     u2470:
  3772  0FD7  2FEF               	goto	l1807
  3773  0FD8                     l1799:
  3774  0FD8  3020               	movlw	32
  3775  0FD9  0265               	subwf	___fltol@exp1,w
  3776  0FDA  1C03               	skipc
  3777  0FDB  2FDD               	goto	u2481
  3778  0FDC  2FDE               	goto	u2480
  3779  0FDD                     u2481:
  3780  0FDD  2FEA               	goto	l358
  3781  0FDE                     u2480:
  3782  0FDE  2F91               	goto	l1777
  3783  0FDF                     l1805:
  3784  0FDF  3001               	movlw	1
  3785  0FE0  00DF               	movwf	??___fltol
  3786  0FE1                     u2495:
  3787  0FE1  1003               	clrc
  3788  0FE2  0DDB               	rlf	___fltol@f1,f
  3789  0FE3  0DDC               	rlf	___fltol@f1+1,f
  3790  0FE4  0DDD               	rlf	___fltol@f1+2,f
  3791  0FE5  0DDE               	rlf	___fltol@f1+3,f
  3792  0FE6  0BDF               	decfsz	??___fltol,f
  3793  0FE7  2FE1               	goto	u2495
  3794  0FE8  3001               	movlw	1
  3795  0FE9  02E5               	subwf	___fltol@exp1,f
  3796  0FEA                     l358:
  3797  0FEA  0865               	movf	___fltol@exp1,w
  3798  0FEB  1D03               	btfss	3,2
  3799  0FEC  2FEE               	goto	u2501
  3800  0FED  2FEF               	goto	u2500
  3801  0FEE                     u2501:
  3802  0FEE  2FDF               	goto	l1805
  3803  0FEF                     u2500:
  3804  0FEF                     l1807:
  3805  0FEF  0864               	movf	___fltol@sign1,w
  3806  0FF0  1903               	btfsc	3,2
  3807  0FF1  2FF3               	goto	u2511
  3808  0FF2  2FF4               	goto	u2510
  3809  0FF3                     u2511:
  3810  0FF3  2FFF               	goto	l361
  3811  0FF4                     u2510:
  3812  0FF4                     l1809:
  3813  0FF4  09DB               	comf	___fltol@f1,f
  3814  0FF5  09DC               	comf	___fltol@f1+1,f
  3815  0FF6  09DD               	comf	___fltol@f1+2,f
  3816  0FF7  09DE               	comf	___fltol@f1+3,f
  3817  0FF8  0ADB               	incf	___fltol@f1,f
  3818  0FF9  1903               	skipnz
  3819  0FFA  0ADC               	incf	___fltol@f1+1,f
  3820  0FFB  1903               	skipnz
  3821  0FFC  0ADD               	incf	___fltol@f1+2,f
  3822  0FFD  1903               	skipnz
  3823  0FFE  0ADE               	incf	___fltol@f1+3,f
  3824  0FFF                     l361:
  3825  0FFF                     l351:
  3826  0FFF  0008               	return
  3827  1000                     __end_of___fltol:
  3828                           
  3829                           	psect	text10
  3830  06D4                     __ptext10:	
  3831 ;; *************** function _TrataInt *****************
  3832 ;; Defined at:
  3833 ;;		line 56 in file "main.c"
  3834 ;; Parameters:    Size  Location     Type
  3835 ;;		None
  3836 ;; Auto vars:     Size  Location     Type
  3837 ;;		None
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         0       0       0       0       0
  3848 ;;      Locals:         4       0       0       0       0
  3849 ;;      Temps:          5       0       0       0       0
  3850 ;;      Totals:         9       0       0       0       0
  3851 ;;Total ram usage:        9 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		Interrupt level 1
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function _TrataInt
  3862  06D4                     _TrataInt:
  3863  06D4                     i1l1855:
  3864                           
  3865                           ;main.c: 57: 
  3866  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  3867  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  3868  06D6  1C0C               	btfss	12,0	;volatile
  3869  06D7  2ED9               	goto	u266_21
  3870  06D8  2EDA               	goto	u266_20
  3871  06D9                     u266_21:
  3872  06D9  2F51               	goto	i1l71
  3873  06DA                     u266_20:
  3874  06DA                     i1l1857:
  3875                           
  3876                           ;main.c: 58: ;main.c: 59:             case 2:
  3877  06DA  100C               	bcf	12,0	;volatile
  3878  06DB                     i1l1859:
  3879                           
  3880                           ;main.c: 60:                 PORTBbits.RB2 = 1;
  3881  06DB  308F               	movlw	143
  3882  06DC  008E               	movwf	14	;volatile
  3883                           
  3884                           ;main.c: 61:                 PORTBbits.RB4 = 1;
  3885  06DD  30FD               	movlw	253
  3886  06DE  008F               	movwf	15	;volatile
  3887                           
  3888                           ;main.c: 63: 
  3889  06DF  3001               	movlw	1
  3890  06E0  07F9               	addwf	_indice,f
  3891  06E1  1803               	skipnc
  3892  06E2  0AFA               	incf	_indice+1,f
  3893  06E3  3000               	movlw	0
  3894  06E4  07FA               	addwf	_indice+1,f
  3895                           
  3896                           ;main.c: 65:                 break;
  3897  06E5  2F41               	goto	i1l1891
  3898  06E6                     i1l55:	
  3899                           ;main.c: 66: ;main.c: 68:                 indice = 0;
  3900                           
  3901                           
  3902                           ;main.c: 69:                 PORTBbits.RB2 = 1;
  3903  06E6  1586               	bsf	6,3	;volatile
  3904                           
  3905                           ;main.c: 70:                 PORTBbits.RB3 = 1;
  3906  06E7  1606               	bsf	6,4	;volatile
  3907                           
  3908                           ;main.c: 71:                 PORTBbits.RB4 = 0;
  3909  06E8  1106               	bcf	6,2	;volatile
  3910                           
  3911                           ;main.c: 73:                 if (digits[2] < 0 || digits[1] < 0)
  3912  06E9  1BEF               	btfsc	_digits+5,7
  3913  06EA  2EEC               	goto	u267_21
  3914  06EB  2EED               	goto	u267_20
  3915  06EC                     u267_21:
  3916  06EC  2EF2               	goto	i1l1863
  3917  06ED                     u267_20:
  3918  06ED                     i1l1861:
  3919  06ED  086F               	movf	_digits+5,w
  3920  06EE  00F6               	movwf	_TrataInt$268+1
  3921  06EF  086E               	movf	_digits+4,w
  3922  06F0  00F5               	movwf	_TrataInt$268
  3923  06F1  2EFD               	goto	i1l1865
  3924  06F2                     i1l1863:
  3925  06F2  096E               	comf	_digits+4,w
  3926  06F3  00F0               	movwf	??_TrataInt
  3927  06F4  096F               	comf	_digits+5,w
  3928  06F5  00F1               	movwf	??_TrataInt+1
  3929  06F6  0AF0               	incf	??_TrataInt,f
  3930  06F7  1903               	skipnz
  3931  06F8  0AF1               	incf	??_TrataInt+1,f
  3932  06F9  0870               	movf	??_TrataInt,w
  3933  06FA  00F5               	movwf	_TrataInt$268
  3934  06FB  0871               	movf	??_TrataInt+1,w
  3935  06FC  00F6               	movwf	_TrataInt$268+1
  3936  06FD                     i1l1865:
  3937  06FD  0875               	movf	_TrataInt$268,w
  3938  06FE  3EA0               	addlw	(low (_TABELA| 0))& (0+255)
  3939  06FF  0084               	movwf	4
  3940  0700  1383               	bcf	3,7	;select IRP bank1
  3941  0701  0800               	movf	0,w
  3942  0702  0088               	movwf	8	;volatile
  3943                           
  3944                           ;main.c: 74:                     PORTD = TABELA[10];
  3945  0703  2F51               	goto	i1l71
  3946  0704                     i1l61:	
  3947                           ;main.c: 77: 
  3948                           
  3949                           
  3950                           ;main.c: 78:                 break;
  3951  0704  1506               	bsf	6,2	;volatile
  3952                           
  3953                           ;main.c: 79:         }
  3954  0705  1606               	bsf	6,4	;volatile
  3955                           
  3956                           ;main.c: 80:     }
  3957  0706  1186               	bcf	6,3	;volatile
  3958                           
  3959                           ;main.c: 82: }
  3960  0707  1BED               	btfsc	_digits+3,7
  3961  0708  2F0A               	goto	u268_21
  3962  0709  2F0B               	goto	u268_20
  3963  070A                     u268_21:
  3964  070A  2F10               	goto	i1l1869
  3965  070B                     u268_20:
  3966  070B                     i1l1867:
  3967  070B  086D               	movf	_digits+3,w
  3968  070C  00F8               	movwf	_TrataInt$269+1
  3969  070D  086C               	movf	_digits+2,w
  3970  070E  00F7               	movwf	_TrataInt$269
  3971  070F  2F1B               	goto	i1l1871
  3972  0710                     i1l1869:
  3973  0710  096C               	comf	_digits+2,w
  3974  0711  00F0               	movwf	??_TrataInt
  3975  0712  096D               	comf	_digits+3,w
  3976  0713  00F1               	movwf	??_TrataInt+1
  3977  0714  0AF0               	incf	??_TrataInt,f
  3978  0715  1903               	skipnz
  3979  0716  0AF1               	incf	??_TrataInt+1,f
  3980  0717  0870               	movf	??_TrataInt,w
  3981  0718  00F7               	movwf	_TrataInt$269
  3982  0719  0871               	movf	??_TrataInt+1,w
  3983  071A  00F8               	movwf	_TrataInt$269+1
  3984  071B                     i1l1871:
  3985  071B  0877               	movf	_TrataInt$269,w
  3986  071C  3EA0               	addlw	(low (_TABELA| 0))& (0+255)
  3987  071D  0084               	movwf	4
  3988  071E  1383               	bcf	3,7	;select IRP bank1
  3989  071F  0800               	movf	0,w
  3990  0720  0088               	movwf	8	;volatile
  3991                           
  3992                           ;main.c: 83: 
  3993  0721  2F51               	goto	i1l71
  3994  0722                     i1l1873:
  3995                           
  3996                           ;main.c: 86: 
  3997  0722  01F9               	clrf	_indice
  3998  0723  01FA               	clrf	_indice+1
  3999  0724                     i1l1875:
  4000                           
  4001                           ;main.c: 87:     TRISB = 0b00100000;
  4002  0724  1506               	bsf	6,2	;volatile
  4003  0725                     i1l1877:
  4004                           
  4005                           ;main.c: 88:     TRISD = 0b00000000;
  4006  0725  1586               	bsf	6,3	;volatile
  4007  0726                     i1l1879:
  4008                           
  4009                           ;main.c: 89:     INTCONbits.GIE = 1;
  4010  0726  1206               	bcf	6,4	;volatile
  4011  0727                     i1l1881:
  4012                           
  4013                           ;main.c: 91:     PIE1bits.TMR1IE = 1;
  4014  0727  1BEF               	btfsc	_digits+5,7
  4015  0728  2F2A               	goto	u269_21
  4016  0729  2F2B               	goto	u269_20
  4017  072A                     u269_21:
  4018  072A  2F34               	goto	i1l1885
  4019  072B                     u269_20:
  4020  072B                     i1l1883:
  4021  072B  3002               	movlw	2
  4022  072C  3E6A               	addlw	(low (_digits| 0))& (0+255)
  4023  072D  0084               	movwf	4
  4024  072E  0A84               	incf	4,f
  4025  072F  1383               	bcf	3,7	;select IRP bank0
  4026  0730  1F80               	btfss	0,7
  4027  0731  2F33               	goto	u270_21
  4028  0732  2F34               	goto	u270_20
  4029  0733                     u270_21:
  4030  0733  2F3B               	goto	i1l1887
  4031  0734                     u270_20:
  4032  0734                     i1l1885:
  4033                           
  4034                           ;main.c: 92: 
  4035  0734  1683               	bsf	3,5	;RP0=1, select bank1
  4036  0735  1303               	bcf	3,6	;RP1=0, select bank1
  4037  0736  082A               	movf	(_TABELA^(0+128)+10),w
  4038  0737  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0738  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0739  0088               	movwf	8	;volatile
  4041  073A  2F51               	goto	i1l71
  4042  073B                     i1l1887:
  4043                           
  4044                           ;main.c: 94:     T1CONbits.TMR1ON = 0;
  4045  073B  086A               	movf	_digits,w
  4046  073C  3EA0               	addlw	(low (_TABELA| 0))& (0+255)
  4047  073D  0084               	movwf	4
  4048  073E  0800               	movf	0,w
  4049  073F  0088               	movwf	8	;volatile
  4050  0740  2F51               	goto	i1l71
  4051  0741                     i1l1891:
  4052                           
  4053                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4054                           ; Switch size 1, requested type "simple"
  4055                           ; Number of cases is 1, Range of values is 0 to 0
  4056                           ; switch strategies available:
  4057                           ; Name         Instructions Cycles
  4058                           ; simple_byte            4     3 (average)
  4059                           ; direct_byte           11     8 (fixed)
  4060                           ; jumptable            260     6 (fixed)
  4061                           ;	Chosen strategy is simple_byte
  4062  0741  087A               	movf	_indice+1,w
  4063  0742  3A00               	xorlw	0	; case 0
  4064  0743  1903               	skipnz
  4065  0744  2F46               	goto	i1l1983
  4066  0745  2F51               	goto	i1l71
  4067  0746                     i1l1983:
  4068                           
  4069                           ; Switch size 1, requested type "simple"
  4070                           ; Number of cases is 3, Range of values is 1 to 3
  4071                           ; switch strategies available:
  4072                           ; Name         Instructions Cycles
  4073                           ; simple_byte           10     6 (average)
  4074                           ; direct_byte           20    11 (fixed)
  4075                           ; jumptable            263     9 (fixed)
  4076                           ;	Chosen strategy is simple_byte
  4077  0746  0879               	movf	_indice,w
  4078  0747  3A01               	xorlw	1	; case 1
  4079  0748  1903               	skipnz
  4080  0749  2EE6               	goto	i1l55
  4081  074A  3A03               	xorlw	3	; case 2
  4082  074B  1903               	skipnz
  4083  074C  2F04               	goto	i1l61
  4084  074D  3A01               	xorlw	1	; case 3
  4085  074E  1903               	skipnz
  4086  074F  2F22               	goto	i1l1873
  4087  0750  2F51               	goto	i1l71
  4088  0751                     i1l71:
  4089  0751  0874               	movf	??_TrataInt+4,w
  4090  0752  008A               	movwf	10
  4091  0753  0873               	movf	??_TrataInt+3,w
  4092  0754  0084               	movwf	4
  4093  0755  0E72               	swapf	??_TrataInt+2,w
  4094  0756  0083               	movwf	3
  4095  0757  0EFE               	swapf	btemp,f
  4096  0758  0E7E               	swapf	btemp,w
  4097  0759  0009               	retfie
  4098  075A                     __end_of_TrataInt:
  4099  007E                     btemp	set	126	;btemp
  4100  007E                     wtemp0	set	126
  4101                           
  4102                           	psect	intentry
  4103  0004                     __pintentry:	
  4104                           ;incstack = 0
  4105                           ; Regs used in _TrataInt: [wreg-fsr0h+status,2+status,0]
  4106                           
  4107  0004                     interrupt_function:
  4108  007E                     saved_w	set	btemp
  4109  0004  00FE               	movwf	btemp
  4110  0005  0E03               	swapf	3,w
  4111  0006  00F2               	movwf	??_TrataInt+2
  4112  0007  0804               	movf	4,w
  4113  0008  00F3               	movwf	??_TrataInt+3
  4114  0009  080A               	movf	10,w
  4115  000A  00F4               	movwf	??_TrataInt+4
  4116  000B  120A  118A  2ED4   	ljmp	_TrataInt
  4117                           
  4118                           	psect	config
  4119                           
  4120                           ;Config register CONFIG @ 0x2007
  4121                           ;	Oscillator Selection bits
  4122                           ;	FOSC = HS, HS oscillator
  4123                           ;	Watchdog Timer Enable bit
  4124                           ;	WDTE = OFF, WDT disabled
  4125                           ;	Power-up Timer Enable bit
  4126                           ;	PWRTE = ON, PWRT enabled
  4127                           ;	Brown-out Reset Enable bit
  4128                           ;	BOREN = ON, BOR enabled
  4129                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4130                           ;	LVP = 0x1, unprogrammed default
  4131                           ;	Data EEPROM Memory Code Protection bit
  4132                           ;	CPD = 0x1, unprogrammed default
  4133                           ;	Flash Program Memory Write Enable bits
  4134                           ;	WRT = 0x3, unprogrammed default
  4135                           ;	In-Circuit Debugger Mode bit
  4136                           ;	DEBUG = 0x1, unprogrammed default
  4137                           ;	Flash Program Memory Code Protection bit
  4138                           ;	CP = 0x1, unprogrammed default
  4139  2007                     	org	8199
  4140  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     72      80
    BANK1            80      0      11
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separateDigits@result	PTR int  size(1) Largest target is 6
		 -> digits(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _separateDigits->___awdiv
    _mapToCelsius->___fladd
    ___flmul->__Umul8_16
    ___fladd->___flmul
    ___fltol->_mapToCelsius

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6690
                                             70 BANK0      2     2      0
                            ___fltol
                           ___xxtofl
                       _mapToCelsius
                     _separateDigits
 ---------------------------------------------------------------------------------
 (1) _separateDigits                                       9     6      3    1210
                                              9 BANK0      9     6      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _mapToCelsius                                         4     0      4    4777
                                             55 BANK0      4     0      4
                            ___fladd
                            ___flmul
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             35 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             59 BANK0     11     7      4
                           ___xxtofl (ARG)
                       _mapToCelsius (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             9     9      0      48
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
     ___xxtofl (ARG)
     _mapToCelsius (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
       ___flmul
       ___xxtofl (ARG)
   ___xxtofl
   _mapToCelsius
   _separateDigits
     ___awdiv
     ___awmod

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       B       7       13.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 09 12:55:36 2021

                      pc 0002                       l43 0E7B                       l48 0EBF  
           ___awdiv@sign 0026                       fsr 0004            ?_mapToCelsius 0057  
    __Umul8_16@word_mpld 0026                      l331 0F1A                      l500 060B  
                    l501 0617                      l318 0F83                      l351 0FFF  
                    l600 06D3                      l361 0FFF                      l611 069D  
                    l612 06A9                      l604 0681                      l358 0FEA  
                    l462 049A                      l471 0617                      l464 0471  
                    l560 02FB                      l458 03F3                      l554 038F  
                    l483 0589                      l492 05E9                      l573 0E30  
                    l566 0383                      l479 0565                      l575 0E42  
                    l489 05AB                      l598 063C                      fsr0 0004  
                    indf 0000             ___awmod@sign 0026             ___flmul@aexp 003B  
           ___flmul@bexp 003C             ___flmul@sign 0036             ___flmul@temp 0041  
           ___flmul@prod 003D             ___fltol@exp1 0065                     l1401 0EE0  
                   l1331 0E26                     l1411 0EFF                     l1403 0EE7  
                   l1501 043D                     l1333 0E2A                     l1341 0F1B  
                   l1413 0F06                     l1405 0EEB                     l1511 0480  
                   l1503 043E                     l1431 03A2                     l1423 0390  
                   l1335 0E39                     l1327 0E1D                     l1351 0F2D  
                   l1343 0F1E                     l1407 0EEF                     l1415 0F0C  
                   l1601 05F3                     l1521 049E                     l1513 0484  
                   l1505 0455                     l1433 03A7                     l1441 03B7  
                   l1425 0397                     l1337 0E3E                     l1329 0E1F  
                   l1361 0F41                     l1353 0F32                     l1345 0F22  
                   l1417 0F11                     l1409 0EF9                     l1611 0607  
                   l1603 05FB                     l1531 04C7                     l1523 04A3  
                   l1515 0485                     l1507 0475                     l1451 03D1  
                   l1443 03BF                     l1435 03AC                     l1427 039D  
                   l1371 0F67                     l1363 0F48                     l1355 0F36  
                   l1347 0F27                     l1419 0F16                     l1613 0612  
                   l1605 0600                     l1541 04DB                     l1533 04CB  
                   l1517 048E                     l1509 047E                     l1461 03E8  
                   l1453 03D5                     l1445 03C4                     l1437 03B4  
                   l1429 03A1                     l1701 02B0                     l1621 003C  
                   l1381 0F7F                     l1373 0F68                     l1365 0F4C  
                   l1357 0F38                     l1349 0F29                     l1615 0616  
                   l1607 0601                     l1551 0543                     l1543 04E4  
                   l1535 04D4                     l1527 04AC                     l1519 0492  
                   l1471 0401                     l1463 03E9                     l1455 03D6  
                   l1447 03CA                     l1439 03B5                     l1711 02D5  
                   l1703 02BE                     l1631 0053                     l1623 0040  
                   l1375 0F6F                     l1367 0F50                     l1359 0F3E  
                   l1391 0ECC                     l1609 0605                     l1553 0548  
                   l1537 04D6                     l1529 04C3                     l1545 04E9  
